Figure 1 (facing page). Epidemiologic Analysis,Table 2. Clinical Findings in Patients with ANDV Infection.,,
Hantavirus Pulmonary Syndrome and Transmission,Clinical Finding,No./Total No. (%),
use of the maximum-likelihood method and estimated,Fever,33/33 (100),
on the basis of S segment sequences (gray inset) and,Headache,19/33 (58),
"the concatenated S, M, and L segment sequences (ANDV",Myalgia,19/33 (58),
tions. The scale bars indicate the number of substitu-,Asthenia,22/33 (67),
tions per site. Branch tips are labeled according to the,Gastrointestinal manifestations,18/33 (55),
Abdominal pain,17/33 (52),,
patients. Patients who were the sources of transmission,Nausea or emesis,10/33 (30),
"are indicated in red, and other possible but less likely",Diarrhea,6/33 (18),
yellow. Individual reproductive numbers (Z [the number,Odynophagia,3/33 (9),
"of secondary infections caused by each patient, reported",Blurred vision,2/33 (6),
ciated with evidence of extended transmission chains.,Compromised hepatic function,32/33 (97),
Panel C shows a median-joining haplotype network,Compromised respiratory function,25/33 (76),
Compromised renal function,18/30 (60),,
cleotide (black hash marks) and the amino acid (pink,Shock,11/33 (33),
"are represented by purple (S segment), dark blue (M seg-",longer prothrombin response times (r = 0.52;,,
"ment), and light blue (L segment) bars. Panel D shows","95% CI, 0.16 to 0.72) and were negatively corre-",,
dence (gray shading) of ANDV hantavirus pulmonary,"CI, −0.69 to −0.02). Patients with higher ALT",,
syndrome of 34 cases over a 15-week period. The median,levels and more severe thrombocytopenia were,,
R value was estimated for each week (solid black line),also more likely to be super-spreaders (odds ra-,,
with 95% credible intervals (pink shading). The blue,"tio for high ALT level, 1.6; 95% CI, 1.1 to 2.7;",,
"of Health, and the red dashed line indicates the R value",1.2 to 13.2).,,
after control measures were implemented (R = 0.96);,Among the first 18 patients with confirmed,,
"these values are shown for each 1-week period, where","infection (who had not yet been isolated), those",,
possible. The median R value for the entire 15-week,with higher viral loads were more likely to,,
Laboratory Studies,also positively correlated with patient age,,
"Patients had elevated lactate dehydrogenase (LDH),","(r = 0.46; 95% CI, 0.14 to 0.70). The median age",,
"aspartate aminotransferase (AST), alanine amino-","of the patients was 38 years (interquartile range,",,
"transferase (ALT), urea, and creatinine levels;","27 to 58). In addition, positive correlations were",,
prolonged activated partial thromboplastin time;,found between Z values and LDH (r = 0.54; 95%,,
elevated prothrombin index (the patient’s pro-,"CI, 0.09 to 0.80), AST (r = 0.56; 95% CI, 0.10 to",,
thrombin time expressed as a percentage of the,"0.82), and ALT levels (r = 0.63; 95% CI, 0.21 to",,
normal value); and prolonged prothrombin time,0.85) in patients before they were isolated. The,,
(Table 1 and Supplementary Appendix 3). Hema-,difference in laboratory measures before and,,
"tologic abnormalities, including thrombocytope-",after isolation could be affected by the fact that,,
"nia, lymphopenia, leukocytosis, and neutro-",the first 18 patients were treated at health care,,
"philia, were also observed in the majority of",facilities later after the onset of their initial,,
cases. Z values were positively correlated with,"symptoms (median, 4 days; 95% CI, 2.8 to 4.6)",,
"ALT levels (r = 0.51; 95% CI, 0.20 to 0.73) and","than the other patients (median, 2 days; 95% CI,",,
n engl j med 383;23,nejm.org,"December 3, 2020",2237
