PERSON-TO-PERSON TRANSMISSION OF ANDES VIRUS,327,,,,,,,,,,
ment PCR fragments (nts 88 to 259 and nts 2780 to 2946). Sequences were,"the results of epidemiological investigations (Enria et al.,",,,,,,,,,,
analyzed by the maximum parsimony method. The percentage of boot-,"1996; Wells et al., 1997a; YadoÂn et al., personal commu-",,,,,,,,,,
strap supporting each node is indicated at selected branch points and,nication). The data suggest the possible existence of,,,,,,,,,,
Vertical distances are for graphic representation only.,that only one rodent to human transmission event oc-,,,,,,,,,,
"sion. A recent report (Hjelle et al., 1996) suggests that in","zoonoses is an accidental, dead-end event, which typi-",,,,,,,,,,
order to identify the precise place of infection a perfect,cally is irrelevant for the maintenance of virus in nature.,,,,,,,,,,
matching of nucleotide sequences between humans and,"There are a few notable exceptions, such as urban yel-",,,,,,,,,,
(% identity),BCC,BAY,CH-1/96,CH-2/96,CH-3/96,ESQ-1/96,U (ESQ-2/96),ESQ-3/96,AH-1,Epilink/96,T
BCC,Ð,74.8,76.2,73.4,75.5,75.5,76.2,75.5,76.2,76.2,75.5
BAY,Ð,79,81.1,77.6,79.7,82.5,81.8,79,83.2,79.7,
CH-1/96,Ð,93,97.9,99.3,97.9,97.2,100,97.9,99.3,,
CH-2/96,Ð,90.9,93.7,92.3,91.6,93,93.7,93.7,,,
CH-3/96,Ð,97.2,95.8,95.1,97.9,95.8,97.2,,,,
ESQ-1/96,Ð,98.6,97.9,99.3,98.6,100,,,,,
U (ESQ-2/96),Ð,99.3,97.9,98.6,98.6,,,,,,
ESQ-3/96,Ð,97.2,97.9,97.9,,,,,,,
AH-1,Ð,97.9,99.3,,,,,,,,
Epilink/96,Ð,98.6,,,,,,,,,
